area_peri,area_rect,area_convex,area_elli_inter,ellipse_elli_inter,area_image,h0,h1,h2,h3,h4,h5,h6,col_h,col_s,col_v,is_leaf
0.03212420552110184,0.493897122929381,0.9336189949263676,0.9419493128230992,0.8613892825709297,0.0032523377792475013,0.64414689411192,1.6306989751072662,3.041709396242827,3.8582431916681594,7.375414074800002,4.7718334726175,7.595661107501106,78.24070518415081,118.20719148193402,111.18549734433833,n
0.03011898932423933,0.6308951172977185,0.942808379626531,0.926418911723991,0.8659010893530888,0.011553160037163014,0.6874054920724306,1.854649878689127,2.95965253897642,3.7042601221012625,7.03622047962106,4.63551400276524,-9.402105836054787,42.52132604478928,94.99947099277023,83.13513666020103,y
0.029394307343309875,0.5380251974199771,0.8791839870761835,0.9378060121228418,0.7920294618454752,0.003660079483182162,0.6785315131208873,1.8582259573447577,2.8021468297583003,3.658514803586143,7.067593745903708,4.810651730038735,-7.014379539615675,29.28161059555713,97.84833115545614,105.22298509446081,n
0.022057865971801736,0.5992739059967586,0.900766408598588,0.9206008351543737,0.7872147722049825,0.0075813793881750234,0.6118113990020052,1.5454184255095784,2.5730053347375117,3.7534082722408812,-6.998699511363932,-4.560527480263899,-7.167612705501826,101.98684069525709,148.82641076748322,145.78022460832852,n
0.015621594655758724,0.4771558228110819,0.8307355756084221,0.8979474278190539,0.6306201511127539,0.006976594650205762,0.579258057689512,1.5603062879984062,1.9998793326949391,2.8030391746406074,5.317130834960786,3.8657462198490955,5.400931314322886,43.15186372931772,94.26368748838074,86.20279094627254,n
0.015868710628553676,0.6413989432341556,0.8827006270354348,0.9341402438352845,0.7961675676712341,0.003723477720563534,0.45420414705491385,1.028642569065889,2.3777662400700796,2.9874919131990576,5.77450087337495,3.882060675961999,5.879293110063211,39.619377912647664,98.47898558578086,98.61866262057006,n
0.022386652577891245,0.45144333249033564,0.916966316870918,0.9635602150107372,0.9029169656406509,0.0030744864496724616,0.6062965276774087,1.457750686136173,3.664248287406398,4.759137691159533,-8.971224460145132,-5.488300516594408,-10.341778035019498,28.1468568270926,79.86561587243112,77.98413283161855,n
0.02269049743553821,0.6198871953844829,0.9023251441464026,0.9547490883833999,0.9050508880316628,0.001180822927164693,0.5918796924295521,1.4107926899966015,3.187776963880361,3.5793712952015557,6.963831439957738,4.297711190289269,-8.158044849568846,12.674536942804805,71.45613677997152,74.781057059502,n
0.025638509044661778,0.6989892918509614,0.9285782480015969,0.9717491681310053,0.9369506137842701,0.00877470972957084,0.6562523557160984,1.6421565462862764,4.2160648026312115,4.819408202360944,9.36962992586931,5.781501128022336,9.765719106849907,65.55601909794652,120.74290084828259,117.67260928011868,y
0.019652382295940556,0.4084133472763571,0.8206729896749668,0.9030050510928517,0.8187319704152038,0.003523482116612077,0.572957845004773,1.4157790940505814,3.114644717639362,3.3888405988232218,6.6450245798598555,4.136538482566755,-7.487421121436711,64.57089749179613,106.44411042522432,104.92647497533103,n
0.0015748971523435924,0.10306791240567721,0.20383517996504733,0.7974167553800752,0.13896040015946767,0.01217262560888553,0.5774996272061359,1.4075183981661603,2.80304115691981,3.0732569045156026,6.011496274750803,4.302695804100741,-7.701889377920107,29.648253947454627,74.33991351634673,66.70602109676997,y
0.01361682092283936,0.29478978934617545,0.7571664358483049,0.9201723835534064,0.6385972713941116,0.001636666915994793,0.33357749438323564,0.7498209488165183,1.4688581092569422,1.6200294239758675,3.1644960358481615,1.996317021764735,-5.153463757465985,47.24600498460636,98.07398719640327,99.39676489273322,n
0.022772153825949083,0.6212523910198329,0.8623272452872375,0.9432983843523635,0.8126897102036175,0.002530557458322835,0.7553503979844949,4.092899083047821,2.978684135820162,4.707886618937818,-8.565718180830805,7.532695280412474,-9.14540710121088,38.83724120330494,114.59737773949661,126.8474176157208,n
0.023615921075117844,0.504426551295918,0.9430885175303094,0.9793618964421855,0.9490528437191598,0.004130973377005123,0.6524849677565208,1.6221616704454407,4.062456365750175,4.601533172408819,8.93926087584622,5.4464193472714735,-9.725576775456723,15.260531737466888,73.02030805454724,62.941077209849894,y
0.019114066177821614,0.49569124464423686,0.8552703337322567,0.9234907828489698,0.8122969984351369,0.009260776552133199,0.615703732043252,1.557571415668821,3.0750017000311978,4.471479200079674,-8.247271801179368,-5.270386514558081,9.210918446801953,16.6340320202233,75.61717049364512,68.33383364932239,n
0.029206258998053153,0.5122139254910146,0.9371254350035416,0.9529731115302964,0.9007032638158059,0.006239231321386579,0.6484852622138209,1.624870982949399,3.319291024991504,3.949542343455965,7.605293743375055,4.860472220966323,-8.09837278145002,50.86997654417514,99.56382590565545,93.07193119624706,n
0.029093305642138436,0.6571290469330503,0.9470312649392867,0.9627364726809452,0.9070488894350196,0.008529851466049383,0.5821283691099516,1.3743849280170528,3.331966355560182,4.032554124274732,7.833814646542099,5.097648125023892,7.902207180277005,19.194583043150573,74.97300107804882,66.14824602409868,y
0.02527122009304418,0.47610944634703195,0.8971880314875939,0.9480005694462136,0.6356592130596443,0.005473039427962543,0.6772022894461817,1.8416048585490443,2.940607068904659,3.818662557832547,7.566392133232818,6.055945661539234,-7.242338879616648,57.74326148551423,93.4483689605554,111.00381243417246,n
0.01893898119501066,0.2897903895482805,0.9159244913558405,0.9604444548629832,0.7761566265165349,0.017493566678214497,0.2884432680407263,0.6251705600290212,3.257454836280774,3.897909843245928,7.66861219066098,4.874726795532889,7.590575771726597,43.64015335022733,74.73966795856005,87.07298576432885,n
0.02846307003871307,0.5204402043269231,0.8622938577385028,0.9533638371270623,0.7388174138598207,0.008523208183736457,0.6791572074233495,1.8740617359352478,2.88273216637471,3.722892182627827,7.025884646109048,4.696725701744873,-8.56618706241923,11.748930399572162,112.07352547941021,102.82616128046452,n
0.0439157449865311,0.6207498345068303,0.9665079184888471,0.9549367985383497,0.9326496695581878,0.021995825722264214,0.7063530575611521,1.9073400075061808,3.5628867693870676,4.420089956150797,8.434868589468678,5.485869763184929,-8.907909271350135,22.001537695833363,133.31434365644756,119.68476863991917,y
0.030478780762384493,0.5673910851149657,0.9252305710487728,0.9502332814930016,0.8093904466656052,0.0027686494157848325,0.7344154862030762,2.3076778993796547,2.93962324113744,4.296133758617807,8.163448004560703,5.7110207906406,-7.9968179779826505,16.892222222222223,88.98877192982457,86.31964912280702,n
0.03500852011491507,0.721042607848348,0.9553590291307715,0.9855157036063318,0.9694271461138868,0.006675965621588141,0.7454626278694684,2.165650354735016,4.765209931686949,6.049927088965934,11.993654540760097,10.701828418272788,-11.476704556834376,31.358060505594697,101.68837912288828,92.65888203603032,y
0.03135861044696455,0.6255568691098777,0.9280749126761959,0.9537737964317364,0.9166442109577557,0.0076815207178550435,0.7143699692422403,1.966723957042786,3.7226661136287396,4.793302123045922,9.248444617086037,6.057170265976649,-9.163426820231312,11.692436458410587,112.4766334346891,111.58369266954136,y
0.021737797248395804,0.5272163428174879,0.8816638862696743,0.9351870895205189,0.8660891567553762,0.0029908303020282187,0.6703243372621405,1.7569011226815279,3.7458625563094468,4.889152006120157,9.28710518821777,6.062167328701999,-9.461267079774588,20.67584362251101,124.12376732499392,129.2170858887418,n
0.029451626669631775,0.7255640408689891,0.9438742529230979,0.9756812611140482,0.930439455982354,0.003413006792223062,0.7934927563700023,4.139758137160501,4.02278564225281,6.954855396689741,-12.776977999378827,-9.48665335692669,-12.496372377391312,11.581330737082066,83.67797777355624,85.05426006838906,n
0.04365568156555842,0.6429609166052148,0.9683394803364966,0.9613129627252107,0.9354557148107547,0.004791159808830939,0.7346487949689701,2.103555925526704,3.8486714687482935,4.8485658740043975,9.26652345135815,6.0605251922653745,9.47882089943481,8.747016179691347,88.4319621059065,80.93275156618732,y
0.026381538685688898,0.653375596306978,0.95435066268372,0.9822743519450324,0.9498091890063688,0.005908625506529773,0.7252406408410391,2.00736288991997,4.6663273182411755,5.7637259023527045,11.190482162410769,7.428495743748342,11.081568828604722,19.646617264940815,110.78350770584434,103.0198523447489,y
0.030992181912894823,0.7033469155054748,0.9644057031346548,0.9631009285859031,0.9104581684786784,0.013760780160829765,0.7487021076243324,2.259010124411855,3.5069116084727217,4.81857216899648,9.256193467065104,6.570747000485764,9.053250278937206,42.14866522473408,119.13112500370359,105.61998163017391,y
0.03839655600146517,0.7735158185629883,0.9750685449844291,0.973020502570136,0.8832304599660286,0.026629802190938103,0.6695635685840835,1.7137846441790325,3.3861004459377417,4.566711630321919,-8.549722493675029,-5.430654829043679,9.30485820342991,41.10150938765493,113.8549331206283,104.59500859001105,y
0.018201219313976554,0.5834375497396485,0.8996686593853543,0.9269262247164738,0.7618954308284245,0.004208888416477702,0.6904736923625027,1.9803160852900912,2.697647683628988,3.9993548677321393,-7.3798245858090255,-5.078493128882114,-7.779660719631976,11.763330323002133,83.24262628979882,76.43283438694925,n
0.03562546744580616,0.6753604916870223,0.9505905839294626,0.9656326566328316,0.9110156953886861,0.005623661501637692,0.7606319869217322,2.4285687914835687,3.5997630652110346,4.839943220914506,9.230082860566323,6.463736031161719,-9.192190804921488,11.751626898047723,123.00579898770788,114.74720173535792,y
0.022286225439190867,0.5475019669551534,0.8561103137174493,0.9500149691635231,0.7998285061848851,0.0034243659848198537,0.669311007747615,1.802948074910576,2.9769160151878378,3.7883006598736157,7.230481481823075,4.895308466711075,7.480869001156906,11.038346131128176,85.4657058476078,80.08441819255759,n
0.022854543531821318,0.4455369828061121,0.9415012981840741,0.9517851768093778,0.9010346700945162,0.0050410620459603595,0.5940895221389865,1.4182876203560708,2.9997238142844127,3.420410563168092,6.632595950971965,4.148319995460373,7.6369297610288065,26.462112920878134,70.17288997617975,71.3760863967038,y
0.02937385523588558,0.6158686402588842,0.9472762466586783,0.9670554219547116,0.9384559998134632,0.0059001368680188125,0.6837659677170902,1.7693583493127039,3.683178849021482,4.4803163984464565,8.600479742307892,5.453714289769659,8.957111451151478,26.31890566453604,76.13752204099626,71.99906325765924,y
0.01992135559445016,0.5492324589410232,0.8843859422817713,0.9584370891165291,0.6942091834723174,0.03879890111908961,0.4170113802843819,0.9402364465017965,2.1435938539848727,2.469407663074186,4.781898483181866,2.97339604190871,5.558558081873273,77.6456996770155,96.13993750723296,102.78835993308856,n
0.01311881027473524,0.305337695513826,0.8385304486193286,0.9352708058124174,0.7487499360459867,0.003911416997354498,0.4167401815298368,0.9387591754724197,1.9656060455074866,2.1514568390540982,4.210000104454872,2.621692135155444,-6.342005302264951,41.9286023812963,106.95218835764841,124.61936402467964,n
0.022782260473792157,0.4892109971156304,0.9020830247620073,0.9189342488245391,0.7290805420194709,0.005494650599437306,0.626293471742995,1.6341643570686,2.4326920126086904,3.210605617226688,6.032258454961762,4.028074654738598,8.398368442245586,153.10054199341337,231.37855360122873,216.39692525807453,n
0.026513459337909173,0.4010031587351175,0.9228526351526771,0.9603332611988747,0.9284226115429893,0.003789951551608298,0.5212903058052073,1.1911739169335862,3.1608785790873464,3.4827370951471215,6.808350102982029,4.1212455422338765,-7.6846348241175555,62.30503144654088,161.34766611046933,129.7725580798357,y
0.014811330462999178,0.5947879522243379,0.8761870033965382,0.952504154431345,0.8715294415042564,0.014090688841122868,0.7170136241985122,2.051624688203808,3.8503634600310197,5.0785074274198,-11.655289477806386,-6.40810615895936,9.542955815310393,66.26025420500329,129.50709973101831,107.14914630063609,n
0.02887184176614902,0.5954788517838224,0.9142128437718053,0.9201854951625977,0.7347448776330291,0.007790601773116654,0.6158002439068309,1.583852130816468,2.4129976386301912,3.1845061011883486,6.034871888272208,4.188676639578966,6.320547744460856,129.52406260767873,120.46034812208289,123.65114700692277,n
0.007987804985875526,0.2052069102560918,0.8107384690873405,0.9362852050342405,0.8303217721140732,0.013551352736310574,0.10066780369288741,0.2223080864568596,2.594184654366824,2.85813363233864,5.589608861538142,3.0207570433189885,6.39252656096057,64.04662614127248,80.21773025882804,84.89788079311707,n
0.019876578200792895,0.4757186147186147,0.9185445852419004,0.9618531089898171,0.849101025789273,0.004506400843516419,0.5278197384867482,1.216068073902794,2.9290392156664367,3.2810864216615876,6.3943257216377845,3.9417216075404116,-7.102318586463952,74.35914113736412,117.2061989039619,116.50868744946546,n
0.026942042082399052,0.587692569870484,0.8716723791036024,0.9382412471220039,0.8327023984179438,0.007070953863798606,0.6574741228627287,1.7199203669700194,3.042998914235994,3.743341797557629,7.1608468295199765,4.607274898903484,-7.623830248414655,83.71794016877831,139.05240405619813,145.5612223780726,n
0.030956089549415627,0.5414174530054239,0.95427163646483,0.9808475782864887,0.962645142644509,0.00478115387744604,0.661997182276994,1.6595902550770436,4.625278902806657,5.429747341457247,10.534634782419435,6.476666665576491,10.718878817595737,39.15134473912231,91.86396303029272,78.23241985082994,y
0.02019540577028661,0.50822030237581,0.8501123579268337,0.9191520828198176,0.8159691775843977,0.004824704283719661,0.5779908423619651,1.417626169424314,2.582484154354579,2.900718766500121,5.642580951924949,3.613674914026595,-7.102736398236116,50.751221641953954,80.47962250843814,87.51942032879381,n
0.02527513129137887,0.5760781335916839,0.921433881398701,0.969982425041286,0.905484389746879,0.010826581790123456,0.6880419402560312,1.8049298733505832,3.597690005586252,4.280975372526214,8.223036383459474,5.189451515125786,9.172100149312437,8.199109553498236,73.88118856558394,69.75240473200117,n
0.020616849739086115,0.4958281019841231,0.8142195598089231,0.9356837372518917,0.7084463356054772,0.008226925994163097,0.6770689424856458,2.090108993331292,2.4791928484321044,3.1499689484321043,6.06445766932171,4.395528623453816,-6.181169251449912,43.54568086619774,86.18696159013673,80.06893622065914,n
0.024962728077063005,0.37677480111690637,0.9228120261943934,0.9460782171728206,0.8967715931154426,0.0046923307324473,0.5101409157865637,1.1643460519913327,2.915116761560179,3.2606429312603145,6.354507835301944,3.8912846762977193,7.131351422618117,49.29495581801518,90.78266959483996,79.38077781044112,n
0.009642347124187224,0.2587970452790807,0.7138228999464955,0.9389342158027486,0.6124896150751065,0.01094201907228941,0.3616616187527632,0.8217389998005821,1.8901119684696583,2.517489812897065,4.886066440204409,3.5211203365952732,4.85842407249039,50.415734916012774,90.03235749586918,86.18861004290129,n
0.02054761874849396,0.4840297299599625,0.736937158939474,0.9089057158319437,0.6557810161886066,0.009320320045456455,0.6438333104420438,1.9072769490657049,2.521494678980735,6.027323207004732,10.307003358776086,8.148192570493975,-11.11178447175914,71.98712401423687,115.78390850722312,123.53515597738851,n
0.029050220256929774,0.6749578364767922,0.9520887608165727,0.952990343796054,0.8778189657108267,0.009321714314583859,0.7574997450812789,2.4422826852140425,3.2850773506037547,4.91519885240964,-9.978817205798164,-6.630322010558663,-9.017921449198704,31.552825788871516,93.63448589070646,85.02428842173293,y
0.01820839091468041,0.4923761168493758,0.9162281671456998,0.919966538774,0.7863060424160958,0.005098227080183926,0.6610996969245095,1.7806519607759461,2.633667063827894,3.8000435515854276,7.528470098112224,5.4685112852377324,-7.038529162342167,31.63950735001987,84.23458085021852,72.35017878426699,n
0.030687082323215098,0.533093343438171,0.9593680741035404,0.9502428622201161,0.879496792122234,0.007615251926387839,0.6509532148809005,1.645459956114898,3.2877398026601514,4.508407346945537,-8.944810970211304,-5.610050465662397,8.425490163579875,128.78124131740367,150.32169954476478,118.60457586184786,n
0.015601120505923056,0.6391927017401725,0.9238336281027018,0.9683656696219328,0.921358345303626,0.006211920049655665,0.44539053974326087,0.9891193447392684,3.9649419239875283,4.572542652441747,8.93215976552228,5.390371082830095,-9.074295416580812,128.7028475318783,164.87749354611594,134.47055985814492,y
0.03083253499157393,0.49071776694727515,0.885119475745225,0.9516951830617127,0.8592924466716957,0.0018167326730074746,0.5981296301992853,1.4479567418544026,3.7590380992105685,4.7079291606692255,-8.960075540358867,-5.436000913056742,9.483566678916743,78.12826666666668,106.70960000000001,90.05097777777779,n
0.023500813929594733,0.4347835293548231,0.8868109628934931,0.9187011667791468,0.7712837966422385,0.005894026688607542,0.5901927316491827,1.4681998117777393,2.3793614173331825,2.801450727649301,5.395979581611161,3.5507803339838393,-6.25469692947619,89.30753227428666,123.93605764594041,108.30969537482261,n
0.024170410964602217,0.5308981142314476,0.911767703979846,0.979636491407398,0.8721994846088885,0.0025675876060300665,0.6958498812104981,1.853503379966939,3.742248609061137,5.169084298527025,-9.788209406803716,-6.323749406301341,-9.763050424935946,96.12662889518414,173.87522820270698,153.01104815864025,n
0.025686826031401943,0.510835326953748,0.9057921063329621,0.951284953265557,0.8353929099432463,0.0042030652924750144,0.6875280586679409,1.8500547091039978,2.9967028828243794,3.885683757810805,7.345463942796621,4.833040409649529,-7.86987831410985,76.77833092136999,110.47473227206946,88.56632899179932,y
0.028814184586776467,0.595004123144585,0.8946348771730427,0.9673442282150488,0.9101773448991709,0.0014202681458385825,0.6723369272228256,1.7236049669197462,4.002064127886539,5.111519891666859,9.99199973921907,6.77712883744375,9.723725225482932,77.54668102715266,123.38597585170908,103.67207074428887,n
0.029555147928910938,0.7612276518984809,0.9602599332136083,0.9800587347248406,0.9580037211258179,0.010919669758335433,0.752515505432906,2.250708931252599,4.769980467196704,6.513170136038172,14.788905776857245,8.323101139117963,12.15474660832647,103.17245701070536,135.99031668469544,113.88183818866798,y
0.023007519421874723,0.5570195760454072,0.7808947710295551,0.9449441122952951,0.7397673259993091,0.0015775745097421684,0.6625930850243354,1.8682963638818297,2.693431000905234,3.4092821487173146,6.700970372048386,4.568583404063808,6.547804229760587,75.16495108030982,107.91219934773747,99.6252038320424,n
0.020510976728558252,0.5913086228472677,0.839967832730197,0.9148925449094253,0.7385529304743407,0.0016276451745821786,0.7319251089345945,3.019956298843148,2.573741610885088,4.256401710006793,-7.870030338827034,-5.849240543905878,-7.782673539679932,63.77871563255837,95.36447998420455,76.42840219161855,n
0.01964691725259875,0.3991266437157853,0.8674128018397853,0.9286871579145825,0.8597127267812619,0.006960314507747543,0.500320251692575,1.1477149463822403,2.6269067637586474,2.9537462963706025,5.74656895018091,3.541953640286399,-6.715063794703889,56.828120442852644,90.54530606530793,88.10314173384509,n
0.02172904897157687,0.5326224025439992,0.8125520591915186,0.9470293547446257,0.7977154041359921,0.009560913485764676,0.6085279003681853,1.5563040947068076,2.957383417548778,3.610779871886813,7.354486255187131,5.173373568256962,-6.922727396681296,63.49915358768236,104.16659436008676,99.41874016417847,n
0.02063935720875959,0.3782486935351596,0.9229611283480165,0.9523637061901903,0.8959313760084391,0.01687102551282859,0.493925183627416,1.118838047448975,2.985790966096823,3.264855763918589,6.390509385084565,3.8268253658789964,7.799295931580563,56.23848082674255,93.58695725694629,83.8067600407767,y
0.03074041986049607,0.5457251178117138,0.9099072487741479,0.9618231398519673,0.897006654513866,0.0012632078294280676,0.6710540376516261,1.7242280881718992,3.4265968885112486,4.11893573252953,7.8970735514053105,5.0068998251985946,8.697711290873572,57.35144258327495,110.84752563530986,107.2438698172091,n
0.022594614549551483,0.5962452580099639,0.8898927987939438,0.9251336693432476,0.7809808525758614,0.010699170196628034,0.6236029928981511,1.5983931899160622,2.5595442696363806,3.4344696419361878,6.680287415612053,4.981217735759183,6.514573044516792,75.57103411554407,112.31183204655231,117.94440345339063,n
0.02321075702176461,0.6649266022198353,0.9346451937594363,0.9614999407691397,0.9070093545695034,0.0038078720106869907,0.6433663015546929,1.5966786926843606,3.296734131776366,3.862239170605374,7.448000067349989,4.698977896950697,-8.214451792993222,63.7445672974697,101.56604295130768,106.13842228364874,y
0.02576042568302222,0.519767644496079,0.9331317134216289,0.9435056661972775,0.8951087535893271,0.007338612528344671,0.5485664711792435,1.2776622058235771,3.0272287485968223,3.433738543320416,6.6658361054309525,4.087403779176152,-7.7294653213778455,31.79274439213514,69.6806314040432,68.32207144835225,y
0.03349661819770888,0.5450781707847326,0.9338321026039642,0.9500745673360386,0.9224312406770064,0.0047295249118165785,0.6664233175885896,1.7002240182177089,3.5701862197250507,4.6129127424515355,9.401031050890731,-6.457304432474196,8.713427234580402,34.793874641427756,83.45770135870964,77.62191456103886,y
0.022060160832111753,0.6950565812983919,0.9116593971746632,0.9823621822336476,0.9019722856078944,0.0011485496976568405,0.7919771261881627,5.201220640933857,3.8179653168689462,6.892628977541305,-12.310122556437985,-9.654220974077184,12.549776994661013,20.073430962343096,71.78967921896792,74.7400278940028,n
0.0254673580690054,0.5617822277152101,0.965842638283522,0.9597696177186716,0.8894996323020751,0.02654327548920803,0.6745560643460454,1.7406732856161906,3.176804431644889,3.766423387831486,7.238037350563623,4.636835631338168,10.54430133876923,127.39040729326223,167.5595191958711,172.02890299641365,y
